store_name,location,prague,floor_area,avg_weekly_opening_hours,sunday_opening_hours,price_category,lottery_pos,pudo_pos,number_of_employees,number_of_vehicles,education,real_estate_price_sqm,construction_permits,number_of_internet_subscirbers,number_of_job_seekers,pit_capita,number_of_births,population,x0_50m_avg,x50_100m_avg,x100_plusm_avg,newspaper_shelves,non_newspaper_shelves
76,Albert,0,22.92,76,10,8,0,1,3,33258,13731,20819.816052906495,156,23209,1304,98.9822555111477,818,31580,2729756.9555555554,0,344504.09444444446,10.450000000000001,3.3000000000000003
77,Albert,1,36.48,68,8,8,1,1,1.5,25840,13715,22909.032875691784,190,886683,2158,89.84114395101213,751,40316,3139456.0500000003,0,0,14.3,3.3000000000000003
78,Mall,1,59.315999999999995,81,8.9999999999999982,9,0,1,3,32774,18712,24000.012873357227,125,886683,1989,90.98462097556516,1027,50374,791575.31722222222,0,3365232.0685185185,25.3,3.4527777779000002
79,Mall,1,33.36,81,8.9999999999999982,9,1,1,3,24820,23842,37592.099146981607,347,886683,3025,94.48461779871792,911,58179,5462086.8129629623,0,0,15.491666663000002,2.1736111111
80,Main street,1,43.440000000000005,72,3.9999999999999991,8,0,1,1,25840,13715,27473.072046783625,190,886683,2158,89.84114395101213,751,40316,0,0,1894215.6333333333,13.200000000000001,1.4972222221000002
81,Albert,0,35.4,77,11,8,0,1,0,15955,8598,14761.480142966797,22,13720,1229,98.17351046698872,346,19781,5376379.6148148151,0,1000197.5842592592,13.200000000000001,4.95
82,Mall,0,62.4,74,8,9,1,1,4,62566,40414,21294.483458882609,122,64284,6616,83.89277351400156,1578,94312,1574356.1379629627,0,1647566.9196296297,22.744444448000003,1.7500000001000002
83,Main street,0,66,56,0,8,0,1,2,8815,3271,18240.40026693359,20,6735,507,107.25169252228346,212,11227,0,0,3784133.6388888885,14.941666663000001,2.3861111109000004
84,Main street,0,25.2,55,0,7,0,1,2,6419,2061,10528.084074074073,8,4869,376,73.32744571048453,124,7246,70876.671296296292,0,773212.94351851847,12.466666663000002,0.33333333330000003
85,Main street,0,6,49.99999999999999,0,7,1,1,2,3753,1112,13624.628289760345,9,2687,412,78.55872501007018,88,5300,0,0,1205520.8314814814,11,1.1499999995000001
86,Albert,0,36,74,8,8,0,1,3,3916,1391,50283.606400966193,1,3302,827,64.13704476688972,91,5262,1830449.112037037,0,0,11,3.3000000000000003
87,Albert,0,45.72,66,6.9999999999999991,8,0,1,0,62566,40414,16183.647627965036,122,64284,6616,83.89277351400156,1578,94312,2604377.0722222221,0,0,16.5,5.5
88,Main street,0,18,61,0,8,0,1,2,38552,18766,20176.460848209732,371,30826,1557,100.89419635855539,855,44863,0,1124978.6981481481,1819517.0672222222,9.0888888892999997,0.87499999950000007
89,Main street,0,20.4,79.5,4.5,8,1,1,3,30124,12812,27690.548441193896,257,27554,387,74.46245724091689,651,35809,0,0,1785986.6472222221,16.041666663000001,1.4444444443000002
90,Main street,0,52.8,60,0,7,0,1,2,26923,17024,28760.575590618242,79,26975,1383,105.67358102464797,744,34563,0,0,1869658.3907407408,13.291666663000001,0.73611111090000003
91,Main street,0,62.4,68,0,7,1,1,2,30124,12812,27690.548441193896,257,27554,387,74.46245724091689,651,35809,0,0,1075687.1042592591,16.408333337000002,1.0694444442
92,Main street,0,34.8,72,4.5,7,1,1,2,38552,18766,20176.460848209732,371,30826,1557,100.89419635855539,855,44863,0,472417.53518518514,1368330.6435185184,11.916666663000001,0.73611111090000003
93,Market,0,16.8,70,6.5000000000000009,8,1,1,3,38552,18766,20176.460848209732,371,30826,1557,100.89419635855539,855,44863,0,3072365.3444444439,2559470.6999999997,11.55,1.6500000000000001
94,Main street,0,24,64,0,8,1,1,2,16007,5529,25418.003321315442,519,13238,304,84.3553023487234,423,18634,0,0,1062253.4774074072,14.116666663000002,0.87499999950000007
95,Main street,0,42,65.5,0,7,1,1,2,5457,1981,15819.462063797906,34,3955,277,72.51050616211346,118,6444,168277.44259259256,497228.34814814816,1150007.187037037,13.108333337000001,0.73611111090000003
96,Market,0,22.8,48,5,8,1,1,2,59480,32592,22562.807842481034,849,56061,2198,111.68364330712609,1612,76675,0,2872675.6351851849,754610.35370370373,10.450000000000001,3.3000000000000003
97,Main street,0,10.799999999999999,67,0,8,0,0,2,30124,12812,27690.548441193896,257,27554,387,74.46245724091689,651,35809,0,0,968166.80796296289,6.4166666663000003,0.45833333370000001
98,Mall,0,50.4,74,8,9,1,0,4,28948,10300,16289.534923979219,64,29101,2109,93.80650708749036,876,39866,0,0,1456894.2903703703,13.108333337000001,3.3402777782000004
99,Mall,0,39.6,74,8,9,1,0,3,59480,32592,19788.497846215785,849,56061,2198,111.68364330712609,1612,76675,1554478.5531481481,0,598814.04629629629,11.045833337000001,1.5666666664000002
100,Albert,0,25.2,68,8,8,0,1,3,13608,5240,17303.746296296296,56,10231,918,86.63287085815101,361,17845,2261689.1333333333,0,0,12.65,2.2000000000000002
101,Albert,0,44.304,64,8,8,0,1,3,7012,2625,11227.930756843802,5,5361,471,77.27278645394894,174,9006,2244319.2481481479,518865.47685185185,1214726.9527777778,12.100000000000001,6.6000000000000005
102,Albert,0,34.92,61,6.9999999999999991,8,0,1,0,30124,12812,27690.548441193896,257,27554,387,74.46245724091689,651,35809,8070438.6777777774,0,744324.17129629618,12.100000000000001,2.2000000000000002
103,Albert,0,28.631999999999998,74,8,8,1,1,2,7669,1940,12719.455081990391,0,7073,602,97.56721995449163,261,10335,1249338.0549999999,0,829862.95370370371,8.8000000000000007,4.4000000000000004
104,Market,0,21.599999999999998,61.5,6.5000000000000009,8,0,0,0,63760,47516,12537.644212962967,385,75780,5537,87.81789622894932,1695,104913,0,1761157.1412962959,1173148.9853703703,11,0
#MISSING,Mall,0,55.199999999999996,74,#MISSING,8,1,1,3,59480,32592,23259.968988391374,849,56061,2198,111.68364330712609,1612,76675,#MISSING,#MISSING,#MISSING,#MISSING,#MISSING
105,Kaufland,0,57.995999999999995,83,11,8,0,1,3,83845,57181,24539.266477702196,667,87412,11437,91.92542842104444,2564,124543,3131733.1685185181,0,548265.77777777775,19.8,4.95
106,Main street,0,59.04,56,#MISSING,7,0,1,2,3549,1581,9408.9094135802479,4,2491,429,82.460923803724,86,4254,#MISSING,#MISSING,#MISSING,#MISSING,#MISSING
107,Mall,0,30.287999999999997,87.00000000000001,#MISSING,9,1,1,3,83845,57181,18217.198671497579,667,87412,11437,91.92542842104444,2564,124543,3705017.5462962962,0,0,15.950000000000001,1.6930555554
108,Main street,0,48,55,0,7,0,1,2,5771,2445,11939.180484330484,22,4749,1067,74.7892688808506,176,8410,0,0,505496.1883333333,17.605555561000003,2.9999999997
109,Main street,0,22.8,100,0,9,1,1,3,9143,3992,22504.271963423063,36,8074,1258,81.394678354393,241,14931,0,1370873.2157407408,534064.79537037038,11.005555561000001,2.3291666661999999
110,Main street,0,40.32,84,5,8,1,1,3,83845,57181,22060.422187281627,667,87412,11437,91.92542842104444,2564,124543,643416.69537037029,0,293285.69592592592,13.841666663000002,1.3277777777000002
111,Main street,0,48,55,0,7,0,1,2,4807,1996,9787.9138425925903,38,3303,1035,74.36724103940278,173,6149,0,0,862898.96462962963,14.3,1.9500000003000002
112,Albert,0,35.808,90.00000000000001,11.999999999999998,8,0,1,3,83845,57181,24539.266477702196,667,87412,11437,91.92542842104444,2564,124543,0,0,5069837.5,15.400000000000002,1.6500000000000001
113,Albert,0,47.508,76,10,8,0,1,3,51488,30767,18371.974994847984,120,46808,5177,88.46887787330404,1479,67284,775026.61351851851,0,2654537.9759259257,16.5,5.5
114,Albert,0,37.44,76,10,8,1,1,3,7482,3647,9093.1946666666663,5,5476,668,86.66570054807214,234,9248,2201991.6574074072,0,0,15.400000000000002,4.4000000000000004
115,Mall,0,31.176,78,#MISSING,9,1,1,3,51488,30767,18371.974994847984,120,46808,5177,88.46887787330404,1479,67284,2202504.8129629628,0,417129.05851851852,13.200000000000001,1.8916666670000002
116,Mall,0,52.8,76,10,9,1,1,3,83845,57181,27279.914866255138,667,87412,11437,91.92542842104444,2564,124543,906385.95499999984,0,1471304.830185185,18.150000000000002,3.4277777776000002
117,Main street,0,19.2,56,#MISSING,7,1,1,2,3051,595,7993.2632962962971,3,2187,1983,41.89645627991043,261,5481,0,0,0,10.816666666300002,1.3083333329
118,Main street,0,26.4,71,3.9999999999999991,7,1,1,3,53112,25529,20851.446142078174,270,43213,4485,94.7815168625651,1498,65438,0,0,2565221.6777777779,11.641666663000001,0.36666666630000005
119,Main street,0,75.6,76,5,8,0,1,2,12614,6471,15751.915578297599,42,10581,857,81.4370920727457,287,18649,0,0,1645124.2342592592,18.333333337000003,5.1750000004999999
120,Market,0,20.88,73,6,8,0,1,2,11330,4520,15049.609221848108,10,8675,1005,78.55460847204695,291,18286,0,0,1340588.1459259258,13.200000000000001,3.3000000000000003
121,Main street,0,27.599999999999998,61,0,7,0,1,2,6367,3091,23434.530176767672,4,5153,407,77.29460191446309,156,10054,0,0,758436.01351851854,16.316666663000003,3.0444444447999999
122,Kaufland,0,27.599999999999998,83,11,8,0,1,3,28477,18564,13948.875769542319,208,28192,3751,99.32953588683426,801,45089,0,3279371.8074074076,628369.36111111101,11.55,1.6500000000000001
123,Main street,0,8.4,62.5,2.4999999999999991,7,1,1,2,1489,293,5645.703497942387,0,1165,582,44.75865601899728,112,2991,0,0,0,10.6333333337,0.3208333337
124,Main street,0,34.8,67,0,8,0,1,2,28477,18564,13948.875769542319,208,28192,3751,99.32953588683426,801,45089,0,0,1296724.9727777778,13.429166663000002,0.62499999980000009
125,Main street,0,25.308,63.5,0,7,1,1,3,2727,983,7087.3830370370351,0,2491,618,71.39013073658697,68,5184,442847.39814814815,255697.63703703703,1252610.4157407407,10.450000000000001,0.7916666670000001
126,Main street,0,12,73,4,7,0,1,2,6344,2517,9253.7850308641955,5,5496,1836,66.67057294450501,283,10655,0,0,605437.32111111109,14.116666663000002,1.9500000003000002
127,Albert,0,21.755999999999997,83,11,8,0,1,3,28477,18564,13948.875769542319,208,28192,3751,99.32953588683426,801,45089,1596730.936111111,0,1065351.0833333333,12.65,1.6500000000000001
128,Main street,0,19.2,66,0,7,0,1,2,2779,878,6735.0314652371671,0,2170,655,66.60586791610888,108,4754,0,0,495901.78851851844,14.3,1.3222222222
129,Albert,0,36,80,8,8,1,1,3,11330,4520,15049.609221848108,10,8675,1005,78.55460847204695,291,18286,1214160.3898148148,0,0,12.100000000000001,5.5
130,Albert,0,41.699999999999996,81,9.0000000000000018,8,0,1,3,12409,5405,14799.9027047984,87,9185,740,95.12644873351036,316,15920,3989142.8351851846,0,579465.60370370361,15.400000000000002,6.6000000000000005
131,Main street,0,64.032,71.00000000000001,5,7,1,1,2,3570,1334,13528.623346560847,5,3294,612,71.52378060250143,126,6135,0,1046492.2731481482,354967.45370370371,19.433333337000004,2.4625000004000004
132,Albert,0,42.564,68,8,8,1,1,0,4807,1996,9787.9138425925903,38,3303,1035,74.36724103940278,173,6149,1434269.6388888888,0,0,14.3,6.6000000000000005
133,Albert,0,36.96,74,8,8,0,1,0,16379,7523,13268.535300925925,42,13555,1321,71.65734217330161,372,22097,5541151.111111111,0,0,12.65,3.3000000000000003
134,Albert,0,48.275999999999996,82,10,8,0,1,0,63760,47516,16586.666786140977,385,75780,5537,87.81789622894932,1695,104913,4822866.2925925925,0,0,15.400000000000002,6.0500000000000007
135,Albert,0,39.6,68,8,8,0,1,0,12091,4376,11746.852133655395,49,9218,1399,70.05458282987179,322,16444,2886286.5925925924,0,520415.52037037036,15.400000000000002,1.6500000000000001
136,Albert,0,40.8,83,11,8,0,1,0,12709,3836,33329.94078099839,12,10891,792,89.00310026205334,291,16341,2505335.0537037035,757838.81481481483,414298.52314814809,12.65,5.5
137,Albert,1,41.16,83,11,8,0,1,0,62067,49147,55483.561168809807,655,886683,2783,119.52873272432842,1585,96035,0,0,267183.19814814813,9.9,1.1000000000000001
138,Albert,0,32.796,80.5,11,8,1,1,0,21091,11710,55362.820414616268,181,18091,806,128.37706945565208,659,22446,4712726.8759259256,0,0,8.8000000000000007,3.3000000000000003
139,Albert,0,33.467999999999996,83,11,8,1,1,0,62566,40414,14241.763506944444,122,64284,6616,83.89277351400156,1578,94312,2870864.4296296295,0,0,9.9,5.5
140,Main street,0,46.8,72,#MISSING,8,1,1,2,83845,57181,21977.649265397962,667,87412,11437,91.92542842104444,2564,124543,528571.09907407407,0,1050444.1318518517,15.583333337000001,2.6861111112000002
141,Mall,0,57.599999999999994,61,5,8,1,1,2,21551,8489,11793.717010222887,10,20508,2187,87.02799974308695,449,29225,0,0,1119381.6483333332,14.391666663000002,0.73611111090000003
142,Mall,0,62.4,71,5,8,1,1,2,27985,15157,17027.382761567467,35,23166,2427,82.5383854796986,712,37983,675552.9727777777,1002935.8305555555,4308799.2351851854,12.416666669000001,1.6666666665000001
143,Main street,0,22.8,67,0,8,1,1,3,27985,15157,17027.382761567467,35,23166,2427,82.5383854796986,712,37983,0,0,987025.79166666663,15.125000000000002,0.87499999950000007
144,Main street,0,22.8,66.5,4.5,8,1,0,2,21551,8489,11793.717010222887,10,20508,2187,87.02799974308695,449,29225,0,0,971160.93111111107,14.116666663000002,0.98611111060000001
145,Main street,0,12,66,0,8,1,0,2,27539,13586,13637.303256745867,78,24324,1817,98.28098487446039,632,33827,290301.21203703701,0,937772.64962962957,6.6000000000000005,1.0111111108999999
146,Main street,0,19.2,61,0,8,1,1,2,27539,13586,13637.303256745867,78,24324,1817,98.28098487446039,632,33827,0,1539186.1648148147,0,11,0.45833333370000001
147,Market,0,9.6,45.00000000000001,6,8,0,0,2,21551,8489,11793.717010222887,10,20508,2187,87.02799974308695,449,29225,0,1698436.3898148148,946399.21462962951,5.5,0
148,Albert,0,34.416,75,9,8,0,1,3,21551,8489,11793.717010222887,10,20508,2187,87.02799974308695,449,29225,3315264.7407407407,0,572274.86203703703,13.750000000000002,2.2000000000000002
149,Albert,0,21,76,10,8,0,1,0,9949,4992,17242.499361034592,13,7478,677,75.63920763366092,164,13148,4639606.4388888888,428636.54444444441,0,7.7000000000000011,3.3000000000000003
150,Albert,0,34.92,76,10,8,0,1,0,27539,13586,13637.303256745867,78,24324,1817,98.28098487446039,632,33827,0,0,3243022.5462962962,12.65,4.4000000000000004
151,Mall,0,43.14,84,12,8,0,1,3,28477,18564,13948.875769542319,208,28192,3751,99.32953588683426,801,45089,600354.61388888885,0,1401313.5768518518,15.400000000000002,2.9416666664000002
152,Main street,0,37.44,64.5,3,7,1,1,2,7482,3647,9093.1946666666663,5,5476,668,86.66570054807214,234,9248,0,0,551350.85018518521,13.016666663000001,1.3902777779000002
